User-agent: *
Disallow: /GARecord
Disallow: /UserReviewController
Disallow: /TodaysLowestFaresAjax
Disallow: /PageMoniker
Disallow: /TALSO.swf
Disallow: /BigMapAjax
Disallow: /_
Disallow: /JSErrorRecord
Disallow: /ActionRecord
Disallow: /PerformancePingback
Disallow: /PhotoSlideshow
Disallow: /FlightsController
Disallow: /SavesAjax
Disallow: /uvpages/adcom.html
Disallow: /AboutRail
Disallow: /AbuDhabi
Disallow: /AccessTokenLogin
Disallow: /AccommodationDetailByRatings
Disallow: /AccommodationTips
Disallow: /AccountManagement
Disallow: /ActionRecord
Disallow: /AddForumUser
Disallow: /AdServlet
Disallow: /AeroflotCampaignRegistration
Disallow: /AffiliateWidgets
Disallow: /AirlineRatingCreate
Disallow: /AirportAutoComplete
Disallow: /AirportFromGeoAjax
Disallow: /AirportIP
Disallow: /AirWatchAjaxHandler
Disallow: /AirWatchAlertDhtmlPopup
Disallow: /AirWatchAlertPopup
Disallow: /AirWatchSubscription
Disallow: /AjaxAdController
Disallow: /AjaxFlightsCTA
Disallow: /AllFriends
Disallow: /AllReviews
Disallow: /AlsoViewedLB
Disallow: /Amex-
Disallow: /AmexAjax
Disallow: /AmexController
Disallow: /ANAMileRegistration
Disallow: /AnswersAjax
Disallow: /api
Disallow: /APIAccessSupport
Disallow: /AppleMapsAction
Disallow: /AsHeardOn
Disallow: /AttractionsAjax
Disallow: /AuthCheck
Disallow: /avis
Disallow: /BA
Disallow: /BCACSearch
Disallow: /BeachSweeps
Disallow: /bewerten
Disallow: /BigMapAjax
Disallow: /BLImpRecord
Disallow: /BlogPageSubmit
Disallow: /BLSalesSupport
Disallow: /BookingComFeedAjax
Disallow: /BookingConfirmation
Disallow: /BookingRequest
Disallow: /Bookings
Disallow: /BulkMiniMetaCRAjax
Disallow: /BusinessListingsAjax
Disallow: /BusinessListingsCouponsAjax
Disallow: /BusinessListingsPromo
Disallow: /BusinessRegistrationIssue
Disallow: /bzzagent
Disallow: /CampaignConfigAjax
Disallow: /CampaignConfiguration
Disallow: /CampaignManagement
Disallow: /CampaignStatusJP
Disallow: /CancelBooking
Disallow: /CareersProxy
Disallow: /CauseTeaserPopup
Disallow: /cbContent
Disallow: /cds/media
Disallow: /CDSimp
Disallow: /Celebrate100Million
Disallow: /CenterPhotos
Disallow: /CertificateOfExcellenceRequestSupport
Disallow: /ChangeToVacationRental
Disallow: /ChaseOpenTable
Disallow: /CheapFlights
Disallow: /CheckMore
Disallow: /CheckRatesLB
Disallow: /CheckupMetrics
Disallow: /ChooseAirport
Disallow: /Civ
Disallow: /CMSImp
Disallow: /cmsimp
Disallow: /CMSPollController
Disallow: /Commerce
Disallow: /CommLCT
Disallow: /CommPT
Disallow: /CommunityAjax
Disallow: /CommunityMap
Disallow: /CommunityTravelMap
Disallow: /CompareHotels
Disallow: /ConnectivityPartnerFAQ
Disallow: /ConnectivityPartnerInfo
Disallow: /ConnectivityPartnerSignup
Disallow: /ContactUs
Disallow: /ContentPopunderSubmissionAjax
Disallow: /CookiePingback
Disallow: /CookiePolicy
Disallow: /CountryAjax
Disallow: /CouponAjax
Disallow: /CpmForward
Disallow: /CpmStatDump
Disallow: /DangDangFirstPopup
Disallow: /DaoDaoCertifiedHotelsSearch
Disallow: /DaoDaoDealsManagementControl
Disallow: /DaoDaoEmailListing
Disallow: /DaoDaoEtpassFirstPopup
Disallow: /DaoDaoFavoriteHotelJsonAjaxServlet
Disallow: /DaoDaoFlightsCrossSellAjax
Disallow: /DaoDaoHacSearchAjax
Disallow: /DaoDaoHomeMapGeoReviewsJsonAjaxServlet
Disallow: /DaoDaoHomePageGeoHotelsTab
Disallow: /DaoDaoLvyou
Disallow: /DaoDaoPriceQuoteAjax
Disallow: /DaoDaoReviewTeaserFirstPopup
Disallow: /DaoDaoStaticVelocityPage
Disallow: /Dashboard
Disallow: /DealsJsonAjax
Disallow: /DelayedLoad
Disallow: /DeleteNotify
Disallow: /DestinationDubai
Disallow: /DestinationGuideWidget
Disallow: /DestinationMarketing
Disallow: /DestinationReview
Disallow: /DhtmlPopup
Disallow: /DiscoverAbuDhabi
Disallow: /DiscoverTaiwan
Disallow: /DisplayMap
Disallow: /DMOChangeLog
Disallow: /DMOTourism
Disallow: /DoubleClickOptOut
Disallow: /DoubleOptIn
Disallow: /ECInclude
Disallow: /EditorsPicks
Disallow: /EmailHotel
Disallow: /EmailMemberRegistration
Disallow: /ErrorPage
Disallow: /ExitWindow
Disallow: /ExpandedUserReviews
Disallow: /ExternalCommerceFeed
Disallow: /ExternalExitWindow
Disallow: /ExternalIdMap
Disallow: /EyeSpyTray
Disallow: /FacebookConnect
Disallow: /FareCalendar
Disallow: /FeaturedVacationRentals
Disallow: /Feedback
Disallow: /FilterState
Disallow: /FinishAppInstall
Disallow: /Flights?
Disallow: /FlightsController
Disallow: /FlightsExitUnit
Disallow: /FlightsImageUrlAjax
Disallow: /FlightsPricesAjax
Disallow: /FlightsPriceTeaserShade
Disallow: /FlightsPromotion
Disallow: /FlightsRecord
Disallow: /FlipKeyIdMap
Disallow: /Follow_Lander
Disallow: /ForgotPassword
Disallow: /ForumFAQ
Disallow: /ForumItinerary
Disallow: /ForumPostPreview
Disallow: /ForumRedirect
Disallow: /ForumSetSortCookie
Disallow: /ForumSignIn
Disallow: /forumTeaser
Disallow: /ForumVote
Disallow: /ForwardToFriend
Disallow: /FPMetrics
Disallow: /FriendDetail
Disallow: /Friends
Disallow: /FullRedirect
Disallow: /GARecord
Disallow: /GarudaMilesRegistration
Disallow: /GeneralSupport
Disallow: /GeoCheckratesLb
Disallow: /GeoCrAutoBroadenAjax
Disallow: /GermanwingsPromo
Disallow: /GermanwingsRegistration
Disallow: /GermanwingsWidget
Disallow: /GetawayCenter
Disallow: /GetHotelDates
Disallow: /GetListedAjaxGeneral
Disallow: /GetListedLightbox
Disallow: /GetListedUpdateAttraction
Disallow: /GetListedUpdateEatery
Disallow: /GMapsController
Disallow: /GMapsLocationController
Disallow: /GOffer
Disallow: /GoogleRegistration
Disallow: /GoogleStatsDump
Disallow: /GOWidget
Disallow: /Gpits
